sample_id,group_id,file_path
hyb_p2e1_r01,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p2e1_r01.fastq.gz
hyb_p1e4_r04,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e4_r04.fastq.gz
hyb_p1e3_r02,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e3_r02.fastq.gz
run1,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/run1.fastq.gz
hyb_p1e4_r01,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e4_r01.fastq.gz
run1_a,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/run1_a.fastq.gz
hyb_p1e2_r03,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e2_r03.fastq.gz
hyb_p1e4_r02,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e4_r02.fastq.gz
hyb_p2e2_r01,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p2e2_r01.fastq.gz
hyb_p1e4_r05,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e4_r05.fastq.gz
hyb_p2e1_r04,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p2e1_r04.fastq.gz
hyb_p2e2_r02,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p2e2_r02.fastq.gz
hyb_p1e4_r03,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e4_r03.fastq.gz
hyb_p1e3_r05,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e3_r05.fastq.gz
hyb_p1e2_r04,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e2_r04.fastq.gz
hyb_p1e3_r01,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e3_r01.fastq.gz
hyb_p1e3_r04,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e3_r04.fastq.gz
hyb_p1e2_r02,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e2_r02.fastq.gz
hyb_p1e3_r03,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/hyb_p1e3_r03.fastq.gz
run2_1,hybrid,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/gene_expression/library_2_reads_merged/run2_1.fastq.gz
